"""class""","""permission""","direction(1=read or dest to src,0=write or src->dest)",channel opened(path),data_type(vehicle)/control_type,备注
"""fd""","""use""",1,fd,fd,
"""dir""","""read""",1,,file_content,
"""dir""","""search""",,,,
"""dir""","""open""",1,file,fd,
"""dir""","""getattr""",1,file_attr,file_attr,
"""dir""","""lock""",,,,
"""dir""","""ioctl""",,,,视具体cmd而定
"""fifo_file""","""write""",0,,file_content,
"""file""","""ioctl""",,,,视具体cmd而定
"""file""","""read""",1,,file_content,
"""file""","""map""",1,file,,"通常与open成对出现，但是也存在{map,read,write,getattr}的情况，此时主体与客体存在type_trasnition关系"
"""file""","""open""",1,file,fd,
"""file""","""getattr""",1,file_attr,file_attr,
"""file""","""lock""",,,,
"""process""","""getattr""",,process,proc_attr,
"""unix_dgram_socket""","""bind""",,socket,,
"""unix_dgram_socket""","""create""",1,socket,socket_fd,
"""unix_dgram_socket""","""setopt""",0,socket_control,socket_opt,
"""process""","""sigkill""",0,proc_control,kill,
"""process""","""signal""",0,proc_control,signal,
"""lnk_file""","""open""",,,,
"""lnk_file""","""map""",,,,
"""lnk_file""","""lock""",,,,
"""lnk_file""","""getattr""",1,file_attr,file_attr,
"""lnk_file""","""read""",1,,file_content,
"""lnk_file""","""ioctl""",,,,
"""unix_stream_socket""","""bind""",,,,
"""unix_stream_socket""","""setopt""",0,socket_control,socket_opt,
"""unix_stream_socket""","""create""",1,socket,socket_fd,
"""process""","""sigstop""",0,proc_control,sigstop,
"""process""","""ptrace""",0,fully_control,,
"""process""","""sigchld""",0,proc_control,sigchld,
"""process""","""getpgid""",1,,process_attr,
"""process""","""transition""",0,fully_control,Fork transition,同时出现表示type_transition
"""process""","""siginh""",,,,
"""process""","""rlimitinh""",,,,
"""binder""","""transfer""",0,,binder_handler,
"""fifo_file""","""append""",0,,file_content,
"""fifo_file""","""read""",1,,file_content,
"""key""","""search""",,,,
"""unix_stream_socket""","""connectto""",0,socket,,
"""unix_stream_socket""","""write""",0,,socket_content,
"""unix_stream_socket""","""read""",1,,socket_content,
"""process""","""share""",,,,只有kernel->init 存在 process_share
"""key""","""setattr""",,,,只有vold-init 和void->kernel 之间存在key:setattr
"""key""","""write""",,,,只有vold-init 和void->kernel 之间存在key:write
"""binder""","""call""",0,binder,parcel,
"""tcp_socket""","""shutdown""",0,socket_control,kill,
"""tcp_socket""","""setopt""",0,socket_control,socket_opt,
"""tcp_socket""","""read""",1,,socket_content,
"""tcp_socket""","""write""",0,,socket_content,
"""tcp_socket""","""getattr""",1,socket_attr,socket_attr,socket_attr -selinux_socket_getsockname，selinux_socket_getpeername
"""tcp_socket""","""getopt""",1,socket_opt,socket_opt,
"""udp_socket""","""setopt""",0,socket_control,socket_opt,
"""udp_socket""","""read""",1,,socket_content,
"""udp_socket""","""write""",0,,,
"""udp_socket""","""getattr""",,,,
"""udp_socket""","""setattr""",,,,
"""udp_socket""","""getopt""",,,,
"""process""","""setsched""",,,,
"""tun_socket""","""setopt""",,,,
"""tun_socket""","""getopt""",,,,
"""tun_socket""","""setattr""",,,,
"""tun_socket""","""getattr""",,,,
"""tun_socket""","""write""",,,,
"""tun_socket""","""read""",,,,
"""process""","""dyntransition""",,,,
"""unix_stream_socket""","""getattr""",,,,
"""rawip_socket""","""setattr""",,,,
"""rawip_socket""","""getattr""",,,,
"""rawip_socket""","""write""",,,,
"""rawip_socket""","""read""",,,,
"""rawip_socket""","""setopt""",,,,
"""rawip_socket""","""getopt""",,,,
"""file""","""write""",,,,
"""fifo_file""","""getattr""",,,,
"""process""","""setpgid""",,,,
"""process""","""getsched""",,,,
"""udp_socket""","""shutdown""",,,,
"""file""","""append""",,,,
"""tcp_socket""","""setattr""",,,,
"""udp_socket""","""sendto""",,,,
"""udp_socket""","""recvfrom""",,,,
"""udp_socket""","""connect""",,,,
"""netlink_netfilter_socket""","""getattr""",,,,
"""netlink_netfilter_socket""","""write""",,,,
"""netlink_netfilter_socket""","""read""",,,,
"""netlink_netfilter_socket""","""setopt""",,,,
"""fifo_file""","""open""",,,,
"""fifo_file""","""lock""",,,,
"""fifo_file""","""map""",,,,
"""fifo_file""","""ioctl""",,,,
"""unix_stream_socket""","""getopt""",,,,
"""unix_stream_socket""","""shutdown""",,,,
"""keystore_key""","""get_state""",,,,
"""keystore_key""","""get""",,,,
"""keystore_key""","""insert""",,,,
"""keystore_key""","""delete""",,,,
"""keystore_key""","""exist""",,,,
"""keystore_key""","""list""",,,,
"""keystore_key""","""sign""",,,,
"""keystore_key""","""verify""",,,,
"""keystore_key""","""unlock""",,,,
"""keystore_key""","""is_empty""",,,,
"""keystore_key""","""grant""",,,,
"""keystore_key""","""duplicate""",,,,
"""keystore_key""","""clear_uid""",,,,
"""keystore_key""","""user_changed""",,,,
"""keystore_key""","""reset""",,,,
"""keystore_key""","""password""",,,,
"""keystore_key""","""lock""",,,,
"""keystore_key""","""gen_unique_id""",,,,
"""keystore_key""","""add_auth""",,,,
"""hwservice_manager""","""list""",,,,
"""service_manager""","""list""",,,,
"""unix_dgram_socket""","""write""",,,,
"""unix_stream_socket""","""ioctl""",,,,
"""udp_socket""","""lock""",,,,
"""udp_socket""","""append""",,,,
"""udp_socket""","""ioctl""",,,,
"""udp_socket""","""bind""",,,,
"""tcp_socket""","""append""",,,,
"""tcp_socket""","""bind""",,,,
"""tcp_socket""","""lock""",,,,
"""tcp_socket""","""connect""",,,,
"""tcp_socket""","""ioctl""",,,,
"""process""","""signull""",,,,
"""drmservice""","""initializeDecryptUnit""",,,,
"""drmservice""","""decrypt""",,,,
"""drmservice""","""finalizeDecryptUnit""",,,,
"""drmservice""","""pread""",,,,
"""drmservice""","""consumeRights""",,,,
"""drmservice""","""setPlaybackStatus""",,,,
"""drmservice""","""openDecryptSession""",,,,
"""drmservice""","""closeDecryptSession""",,,,
"""system""","""syslog_read""",,,,
"""system""","""syslog_mod""",,,,
"""security""","""compute_av""",,,,
"""security""","""read_policy""",,,,
"""security""","""check_context""",,,,
"""system""","""module_request""",,,,
"""security""","""compute_create""",,,,
"""unix_dgram_socket""","""sendto""",,,,
"""socket""","""append""",,,,
"""socket""","""lock""",,,,
"""socket""","""connect""",,,,
"""socket""","""bind""",,,,
"""socket""","""setopt""",,,,
"""socket""","""getopt""",,,,
"""socket""","""shutdown""",,,,
"""socket""","""ioctl""",,,,
"""socket""","""getattr""",,,,
"""socket""","""setattr""",,,,
"""socket""","""read""",,,,
"""socket""","""write""",,,,
"""unix_dgram_socket""","""append""",,,,
"""unix_dgram_socket""","""setattr""",,,,
"""unix_dgram_socket""","""lock""",,,,
"""unix_dgram_socket""","""getattr""",,,,
"""unix_dgram_socket""","""ioctl""",,,,
"""unix_dgram_socket""","""read""",,,,
"""unix_dgram_socket""","""getopt""",,,,
"""unix_dgram_socket""","""connect""",,,,
"""unix_dgram_socket""","""shutdown""",,,,
"""netlink_route_socket""","""write""",,,,
"""netlink_route_socket""","""read""",,,,
"""bpf""","""map_read""",,,,
"""netlink_kobject_uevent_socket""","""write""",,,,
"""netlink_kobject_uevent_socket""","""read""",,,,
"""netlink_nflog_socket""","""write""",,,,
"""netlink_nflog_socket""","""read""",,,,
"""bpf""","""map_write""",,,,
"""process""","""noatsecure""",,,,
"""unix_stream_socket""","""sendto""",,,,
"""bpf""","""prog_run""",,,,
"""dir""","""relabelfrom""",,,,
"""dir""","""relabelto""",,,,
"""dir""","""setattr""",,,,
"""dir""","""rmdir""",,,,
"""dir""","""add_name""",,,,
"""dir""","""remove_name""",,,,
"""dir""","""create""",,,,
"""dir""","""write""",,,,
"""file""","""create""",,,,
"""file""","""setattr""",,,,
"""file""","""relabelto""",,,,
"""fifo_file""","""relabelfrom""",,,,
"""fifo_file""","""relabelto""",,,,
"""fifo_file""","""setattr""",,,,
"""fifo_file""","""create""",,,,
"""fifo_file""","""unlink""",,,,
"""blk_file""","""relabelto""",,,,
"""lnk_file""","""relabelto""",,,,
"""lnk_file""","""unlink""",,,,
"""lnk_file""","""create""",,,,
"""lnk_file""","""setattr""",,,,
"""lnk_file""","""relabelfrom""",,,,
"""sock_file""","""unlink""",,,,
"""sock_file""","""relabelto""",,,,
"""sock_file""","""open""",,,,
"""sock_file""","""getattr""",,,,
"""sock_file""","""create""",,,,
"""sock_file""","""relabelfrom""",,,,
"""sock_file""","""setattr""",,,,
"""sock_file""","""read""",,,,
"""chr_file""","""relabelto""",,,,
"""dir""","""mounton""",,,,
"""filesystem""","""getattr""",,,,
"""chr_file""","""setattr""",,,,
"""blk_file""","""getattr""",,,,
"""chr_file""","""unlink""",,,,
"""chr_file""","""create""",,,,
"""chr_file""","""getattr""",,,,
"""dir""","""rename""",,,,
"""dir""","""reparent""",,,,
"""file""","""rename""",,,,
"""file""","""unlink""",,,,
"""file""","""relabelfrom""",,,,
"""blk_file""","""open""",,,,
"""blk_file""","""map""",,,,
"""blk_file""","""read""",,,,
"""blk_file""","""ioctl""",,,,
"""blk_file""","""lock""",,,,
"""filesystem""","""mount""",,,,
"""filesystem""","""unmount""",,,,
"""filesystem""","""remount""",,,,
"""filesystem""","""relabelfrom""",,,,
"""filesystem""","""quotamod""",,,,
"""filesystem""","""associate""",,,,
"""filesystem""","""quotaget""",,,,
"""blk_file""","""create""",,,,
"""blk_file""","""setattr""",,,,
"""blk_file""","""relabelfrom""",,,,
"""blk_file""","""unlink""",,,,
"""chr_file""","""append""",,,,
"""chr_file""","""write""",,,,
"""chr_file""","""map""",,,,
"""chr_file""","""open""",,,,
"""chr_file""","""lock""",,,,
"""chr_file""","""ioctl""",,,,
"""chr_file""","""read""",,,,
"""chr_file""","""execute""",,,,
"""service_manager""","""find""",,,,
"""service_manager""","""add""",,,,
"""file""","""entrypoint""",,,,
"""file""","""execute""",,,,
"""file""","""execute_no_trans""",,,,
"""sock_file""","""ioctl""",,,,
"""sock_file""","""write""",,,,
"""sock_file""","""lock""",,,,
"""sock_file""","""append""",,,,
"""sock_file""","""map""",,,,
"""sock_file""","""rename""",,,,
"""fifo_file""","""rename""",,,,
"""lnk_file""","""rename""",,,,
"""lnk_file""","""write""",,,,
"""lnk_file""","""append""",,,,
"""system""","""module_load""",,,,
"""blk_file""","""append""",,,,
"""blk_file""","""write""",,,,
"""file""","""link""",,,,
"""lnk_file""","""link""",,,,
"""file""","""execmod""",,,,
"""filesystem""","""relabelto""",,,,
"""unix_stream_socket""","""setattr""",,,,
"""unix_stream_socket""","""accept""",,,,
"""unix_stream_socket""","""listen""",,,,
"""unix_stream_socket""","""append""",,,,
"""unix_stream_socket""","""lock""",,,,
"""unix_stream_socket""","""connect""",,,,
"""hwservice_manager""","""find""",,,,
"""hwservice_manager""","""add""",,,,
"""property_service""","""set""",,,,
"""key""","""link""",,,,
"""chr_file""","""relabelfrom""",,,,
"""tcp_socket""","""node_bind""",,,,
"""rawip_socket""","""node_bind""",,,,
"""udp_socket""","""node_bind""",,,,
"""tcp_socket""","""name_connect""",,,,
"""udp_socket""","""name_bind""",,,,
"""tcp_socket""","""name_bind""",,,,
"""file""","""mounton""",,,,
"""netlink_socket""","""read""",,,,
"""netlink_socket""","""write""",,,,
"""kernel_service""","""use_as_override""",,,,
"""dir""","""append""",,,,
"""dir""","""unlink""",,,,
"""dir""","""map""",,,,
"""tcp_socket""","""create""",,,,